"Line Probe 3: Position[X] (m)","Line Probe 3: Velocity: Magnitude (m/s)"
0.1933560020470619,0.4127441126848637
0.19332800204277037,0.4127441126848637
0.19330000203847886,0.4127441126848637
0.19327200203418732,0.4127441126848637
0.19324400202989578,0.4127441126848637
0.19321600202560424,0.4127441126848637
0.1931880020213127,0.4127441126848637
0.1931600020170212,0.4127441126848637
0.19313200201272965,0.4127441126848637
0.1931040020084381,0.4127441126848637
0.19307600200414657,0.4127441126848637
0.19304800199985503,0.4127441126848637
0.19302000199556352,0.4127441126848637
0.19299200199127198,0.4127441126848637
0.19296400198698044,0.4127441126848637
0.1929360019826889,0.4127441126848637
0.19290800197839736,0.4127441126848637
0.19288000197410582,0.4127441126848637
0.1928520019698143,0.4127441126848637
0.19282400196552277,0.4127441126848637
0.19279600196123123,0.4127441126848637
0.1927680019569397,0.4127441126848637
0.19274000195264815,0.4127441126848637
0.19271200194835664,0.4127441126848637
0.1926840019440651,0.4127441126848637
0.19265600193977356,0.4127441126848637
0.19262800193548202,0.4127441126848637
0.19260000193119048,0.4131508786810111
0.19257200192689894,0.4131508786810111
0.19254400192260743,0.4131508786810111
0.1925160019183159,0.4131508786810111
0.19248800191402435,0.4131508786810111
0.1924600019097328,0.4131508786810111
0.19243200190544127,0.4131508786810111
0.19240400190114976,0.4131508786810111
0.19237600189685822,0.4131508786810111
0.19234800189256668,0.4131508786810111
0.19232000188827514,0.4131508786810111
0.1922920018839836,0.4131508786810111
0.19226400187969206,0.4131508786810111
0.19223600187540055,0.4131508786810111
0.192208001871109,0.4131508786810111
0.19218000186681747,0.4131508786810111
0.19215200186252593,0.4131508786810111
0.19212400185823442,0.4131508786810111
0.19209600185394288,0.4131508786810111
0.19206800184965134,0.4131508786810111
0.1920400018453598,0.4131508786810111
0.19201200184106826,0.4131508786810111
0.19198400183677672,0.4131508786810111
0.1919560018324852,0.4131508786810111
0.19192800182819367,0.4131508786810111
0.19190000182390213,0.4131508786810111
0.1918720018196106,0.4131508786810111
0.19184400181531905,0.4131508786810111
0.19181600181102754,0.4131508786810111
0.191788001806736,0.41355602585158263
0.19176000180244446,0.41355602585158263
0.19173200179815292,0.41355602585158263
0.19170400179386138,0.41355602585158263
0.19167600178956984,0.41355602585158263
0.19164800178527833,0.41355602585158263
0.1916200017809868,0.41355602585158263
0.19159200177669525,0.41355602585158263
0.1915640017724037,0.41355602585158263
0.19153600176811217,0.41355602585158263
0.19150800176382066,0.41355602585158263
0.19148000175952912,0.41355602585158263
0.19145200175523758,0.41355602585158263
0.19142400175094604,0.41355602585158263
0.1913960017466545,0.41355602585158263
0.19136800174236296,0.41355602585158263
0.19134000173807145,0.41355602585158263
0.1913120017337799,0.41355602585158263
0.19128400172948837,0.41355602585158263
0.19125600172519683,0.41355602585158263
0.1912280017209053,0.41355602585158263
0.19120000171661378,0.41355602585158263
0.19117200171232224,0.41355602585158263
0.1911440017080307,0.41355602585158263
0.19111600170373916,0.41355602585158263
0.19108800169944762,0.41355602585158263
0.19106000169515608,0.41355602585158263
0.19103200169086457,0.41355602585158263
0.19100400168657303,0.41355602585158263
0.1909760016822815,0.41355602585158263
0.19094800167798995,0.41355602585158263
0.19092000167369844,0.41392285219220737
0.1908920016694069,0.41392285219220737
0.19086400166511536,0.41392285219220737
0.19083600166082382,0.41392285219220737
0.19080800165653228,0.41392285219220737
0.19078000165224074,0.41392285219220737
0.19075200164794923,0.41392285219220737
0.1907240016436577,0.41392285219220737
0.19069600163936615,0.41392285219220737
0.1906680016350746,0.41392285219220737
0.19064000163078307,0.41392285219220737
0.19061200162649156,0.41392285219220737
0.19058400162220002,0.41392285219220737
0.19055600161790848,0.41392285219220737
0.19052800161361694,0.41392285219220737
0.1905000016093254,0.41392285219220737
0.19047200160503386,0.41392285219220737
0.19044400160074235,0.41392285219220737
0.1904160015964508,0.41392285219220737
0.19038800159215927,0.41392285219220737
0.19036000158786773,0.41392285219220737
0.1903320015835762,0.41392285219220737
0.19030400157928468,0.41392285219220737
0.19027600157499314,0.41392285219220737
0.1902480015707016,0.41392285219220737
0.19022000156641006,0.41392285219220737
0.19019200156211852,0.41392285219220737
0.19016400155782698,0.41392285219220737
0.19013600155353547,0.41392285219220737
0.19010800154924393,0.41392285219220737
0.1900800015449524,0.41392285219220737
0.19005200154066085,0.41421338619475684
0.1900240015363693,0.41421338619475684
0.1899960015320778,0.41421338619475684
0.18996800152778626,0.41421338619475684
0.18994000152349472,0.41421338619475684
0.18991200151920318,0.41421338619475684
0.18988400151491164,0.41421338619475684
0.1898560015106201,0.41421338619475684
0.1898280015063286,0.41421338619475684
0.18980000150203705,0.41421338619475684
0.1897720014977455,0.41421338619475684
0.18974400149345397,0.41421338619475684
0.18971600148916243,0.41421338619475684
0.18968800148487092,0.41421338619475684
0.18966000148057938,0.41421338619475684
0.18963200147628784,0.41421338619475684
0.1896040014719963,0.41421338619475684
0.18957600146770476,0.41421338619475684
0.18954800146341322,0.41421338619475684
0.1895200014591217,0.41421338619475684
0.18949200145483017,0.41421338619475684
0.18946400145053863,0.41421338619475684
0.1894360014462471,0.41421338619475684
0.18940800144195558,0.41421338619475684
0.18938000143766404,0.41421338619475684
0.1893520014333725,0.41421338619475684
0.18932400142908096,0.41421338619475684
0.18929600142478942,0.41421338619475684
0.18926800142049788,0.41421338619475684
0.18924000141620637,0.41421338619475684
0.18921200141191483,0.41421338619475684
0.1891840014076233,0.41421338619475684
0.18915600140333175,0.41421338619475684
0.1891280013990402,0.41421338619475684
0.1891000013947487,0.41439073966521023
0.18907200139045716,0.41439073966521023
0.18904400138616562,0.41439073966521023
0.18901600138187408,0.41439073966521023
0.18898800137758254,0.41439073966521023
0.188960001373291,0.41439073966521023
0.18893200136899949,0.41439073966521023
0.18890400136470795,0.41439073966521023
0.1888760013604164,0.41439073966521023
0.18884800135612487,0.41439073966521023
0.18882000135183333,0.41439073966521023
0.18879200134754182,0.41439073966521023
0.18876400134325028,0.41439073966521023
0.18873600133895874,0.41439073966521023
0.1887080013346672,0.41439073966521023
0.18868000133037566,0.41439073966521023
0.18865200132608415,0.41439073966521023
0.1886240013217926,0.41439073966521023
0.18859600131750107,0.41439073966521023
0.18856800131320953,0.41439073966521023
0.188540001308918,0.41439073966521023
0.18851200130462648,0.41439073966521023
0.18848400130033494,0.41439073966521023
0.1884560012960434,0.41439073966521023
0.18842800129175186,0.41439073966521023
0.18840000128746032,0.41439073966521023
0.18837200128316878,0.41439073966521023
0.18834400127887727,0.41439073966521023
0.18831600127458573,0.41439073966521023
0.1882880012702942,0.41439073966521023
0.18826000126600265,0.41439073966521023
0.1882320012617111,0.41439073966521023
0.1882040012574196,0.41439073966521023
0.18817600125312806,0.41439073966521023
0.18814800124883652,0.41439073966521023
0.18812000124454498,0.41442424597162647
0.18809200124025344,0.41442424597162647
0.1880640012359619,0.41442424597162647
0.18803600123167039,0.41442424597162647
0.18800800122737885,0.41442424597162647
0.1879800012230873,0.41442424597162647
0.18795200121879577,0.41442424597162647
0.18792400121450423,0.41442424597162647
0.18789600121021272,0.41442424597162647
0.18786800120592118,0.41442424597162647
0.18784000120162964,0.41442424597162647
0.1878120011973381,0.41442424597162647
0.18778400119304656,0.41442424597162647
0.18775600118875502,0.41442424597162647
0.1877280011844635,0.41442424597162647
0.18770000118017197,0.41442424597162647
0.18767200117588043,0.41442424597162647
0.1876440011715889,0.41442424597162647
0.18761600116729735,0.41442424597162647
0.18758800116300584,0.41442424597162647
0.1875600011587143,0.41442424597162647
0.18753200115442276,0.41442424597162647
0.18750400115013122,0.41442424597162647
0.18747600114583968,0.41442424597162647
0.18744800114154814,0.41442424597162647
0.18742000113725663,0.41442424597162647
0.18739200113296509,0.41442424597162647
0.18736400112867355,0.41442424597162647
0.187336001124382,0.41442424597162647
0.1873080011200905,0.41442424597162647
0.18728000111579896,0.41442424597162647
0.18725200111150742,0.41442424597162647
0.18722400110721588,0.41442424597162647
0.18719600110292434,0.41442424597162647
0.1871680010986328,0.41442424597162647
0.18714000109434129,0.41442424597162647
0.18711200109004975,0.41442424597162647
0.1870840010857582,0.41428117778625373
0.18705600108146667,0.41428117778625373
0.18702800107717513,0.41428117778625373
0.18700000107288361,0.41428117778625373
0.18697200106859208,0.41428117778625373
0.18694400106430054,0.41428117778625373
0.186916001060009,0.41428117778625373
0.18688800105571746,0.41428117778625373
0.18686000105142592,0.41428117778625373
0.1868320010471344,0.41428117778625373
0.18680400104284287,0.41428117778625373
0.18677600103855133,0.41428117778625373
0.1867480010342598,0.41428117778625373
0.18672000102996825,0.41428117778625373
0.18669200102567673,0.41428117778625373
0.1866640010213852,0.41428117778625373
0.18663600101709366,0.41428117778625373
0.18660800101280212,0.41428117778625373
0.18658000100851058,0.41428117778625373
0.18655200100421904,0.41428117778625373
0.18652400099992753,0.41428117778625373
0.18649600099563599,0.41428117778625373
0.18646800099134445,0.41428117778625373
0.1864400009870529,0.41428117778625373
0.18641200098276137,0.41428117778625373
0.18638400097846985,0.41428117778625373
0.18635600097417832,0.41428117778625373
0.18632800096988678,0.41428117778625373
0.18630000096559524,0.41428117778625373
0.1862720009613037,0.41428117778625373
0.18624400095701216,0.41428117778625373
0.18621600095272065,0.41428117778625373
0.1861880009484291,0.41428117778625373
0.18616000094413757,0.41428117778625373
0.18613200093984603,0.41428117778625373
0.1861040009355545,0.41428117778625373
0.18607600093126297,0.41428117778625373
0.18604800092697144,0.41428117778625373
0.1860200009226799,0.41428117778625373
0.18599200091838836,0.413930753087746
0.18596400091409682,0.413930753087746
0.18593600090980528,0.413930753087746
0.18590800090551376,0.413930753087746
0.18588000090122223,0.413930753087746
0.18585200089693069,0.413930753087746
0.18582400089263915,0.413930753087746
0.18579600088834763,0.413930753087746
0.1857680008840561,0.413930753087746
0.18574000087976456,0.413930753087746
0.18571200087547302,0.413930753087746
0.18568400087118148,0.413930753087746
0.18565600086688994,0.413930753087746
0.18562800086259842,0.413930753087746
0.18560000085830688,0.413930753087746
0.18557200085401535,0.413930753087746
0.1855440008497238,0.413930753087746
0.18551600084543227,0.413930753087746
0.18548800084114075,0.413930753087746
0.18546000083684921,0.413930753087746
0.18543200083255768,0.413930753087746
0.18540400082826614,0.413930753087746
0.1853760008239746,0.413930753087746
0.18534800081968306,0.413930753087746
0.18532000081539154,0.413930753087746
0.1852920008111,0.413930753087746
0.18526400080680847,0.413930753087746
0.18523600080251693,0.413930753087746
0.18520800079822541,0.413930753087746
0.18518000079393387,0.413930753087746
0.18515200078964233,0.413930753087746
0.1851240007853508,0.413930753087746
0.18509600078105926,0.413930753087746
0.18506800077676772,0.413930753087746
0.1850400007724762,0.413930753087746
0.18501200076818466,0.413930753087746
0.18498400076389312,0.413930753087746
0.18495600075960159,0.413930753087746
0.18492800075531005,0.413930753087746
0.18490000075101853,0.413930753087746
0.184872000746727,0.413930753087746
0.18484400074243545,0.4133468408665466
0.18481600073814392,0.4133468408665466
0.18478800073385238,0.4133468408665466
0.18476000072956084,0.4133468408665466
0.18473200072526932,0.4133468408665466
0.18470400072097778,0.4133468408665466
0.18467600071668624,0.4133468408665466
0.1846480007123947,0.4133468408665466
0.18462000070810317,0.4133468408665466
0.18459200070381165,0.4133468408665466
0.18456400069952011,0.4133468408665466
0.18453600069522857,0.4133468408665466
0.18450800069093704,0.4133468408665466
0.1844800006866455,0.4133468408665466
0.18445200068235396,0.4133468408665466
0.18442400067806244,0.4133468408665466
0.1843960006737709,0.4133468408665466
0.18436800066947936,0.4133468408665466
0.18434000066518783,0.4133468408665466
0.18431200066089629,0.4133468408665466
0.18428400065660477,0.4133468408665466
0.18425600065231323,0.4133468408665466
0.1842280006480217,0.4133468408665466
0.18420000064373016,0.4133468408665466
0.18417200063943862,0.4133468408665466
0.18414400063514708,0.4133468408665466
0.18411600063085556,0.4133468408665466
0.18408800062656402,0.4133468408665466
0.18406000062227248,0.4133468408665466
0.18403200061798095,0.4133468408665466
0.1840040006136894,0.4133468408665466
0.1839760006093979,0.4133468408665466
0.18394800060510635,0.4133468408665466
0.18392000060081481,0.4133468408665466
0.18389200059652328,0.4133468408665466
0.18386400059223174,0.4133468408665466
0.1838360005879402,0.4133468408665466
0.18380800058364868,0.4133468408665466
0.18378000057935714,0.4133468408665466
0.1837520005750656,0.4133468408665466
0.18372400057077407,0.4133468408665466
0.18369600056648255,0.4133468408665466
0.18366800056219101,0.4133468408665466
0.18364000055789947,0.41253098256857473
0.18361200055360793,0.41253098256857473
0.1835840005493164,0.41253098256857473
0.18355600054502486,0.41253098256857473
0.18352800054073334,0.41253098256857473
0.1835000005364418,0.41253098256857473
0.18347200053215026,0.41253098256857473
0.18344400052785872,0.41253098256857473
0.18341600052356719,0.41253098256857473
0.18338800051927567,0.41253098256857473
0.18336000051498413,0.41253098256857473
0.1833320005106926,0.41253098256857473
0.18330400050640105,0.41253098256857473
0.18327600050210952,0.41253098256857473
0.18324800049781798,0.41253098256857473
0.18322000049352646,0.41253098256857473
0.18319200048923492,0.41253098256857473
0.18316400048494338,0.41253098256857473
0.18313600048065184,0.41253098256857473
0.1831080004763603,0.41253098256857473
0.1830800004720688,0.41253098256857473
0.18305200046777725,0.41253098256857473
0.18302400046348571,0.41253098256857473
0.18299600045919417,0.41253098256857473
0.18296800045490264,0.41253098256857473
0.1829400004506111,0.41253098256857473
0.18291200044631958,0.41253098256857473
0.18288400044202804,0.41253098256857473
0.1828560004377365,0.41253098256857473
0.18282800043344496,0.41253098256857473
0.18280000042915343,0.41253098256857473
0.1827720004248619,0.41253098256857473
0.18274400042057037,0.41253098256857473
0.18271600041627883,0.41253098256857473
0.1826880004119873,0.41253098256857473
0.18266000040769576,0.41253098256857473
0.18263200040340422,0.41253098256857473
0.1826040003991127,0.41253098256857473
0.18257600039482116,0.41253098256857473
0.18254800039052962,0.41253098256857473
0.18252000038623808,0.41253098256857473
0.18249200038194655,0.41253098256857473
0.18246400037765503,0.41253098256857473
0.1824360003733635,0.41253098256857473
0.18240800036907195,0.41253098256857473
0.18238000036478041,0.41253098256857473
0.18235200036048888,0.4114692258947654
0.18232400035619734,0.4114692258947654
0.18229600035190582,0.4114692258947654
0.18226800034761428,0.4114692258947654
0.18224000034332274,0.4114692258947654
0.1822120003390312,0.4114692258947654
0.1821840003347397,0.4114692258947654
0.18215600033044815,0.4114692258947654
0.1821280003261566,0.4114692258947654
0.18210000032186507,0.4114692258947654
0.18207200031757353,0.4114692258947654
0.182044000313282,0.4114692258947654
0.18201600030899046,0.4114692258947654
0.18198800030469894,0.4114692258947654
0.1819600003004074,0.4114692258947654
0.18193200029611586,0.4114692258947654
0.18190400029182432,0.4114692258947654
0.1818760002875328,0.4114692258947654
0.18184800028324127,0.4114692258947654
0.18182000027894973,0.4114692258947654
0.1817920002746582,0.4114692258947654
0.18176400027036665,0.4114692258947654
0.18173600026607512,0.4114692258947654
0.1817080002617836,0.4114692258947654
0.18168000025749206,0.4114692258947654
0.18165200025320052,0.4114692258947654
0.18162400024890898,0.4114692258947654
0.18159600024461747,0.4114692258947654
0.18156800024032593,0.4114692258947654
0.1815400002360344,0.4114692258947654
0.18151200023174285,0.4114692258947654
0.18148400022745131,0.4114692258947654
0.18145600022315977,0.4114692258947654
0.18142800021886824,0.4114692258947654
0.18140000021457672,0.4114692258947654
0.18137200021028518,0.4114692258947654
0.18134400020599364,0.4114692258947654
0.1813160002017021,0.4114692258947654
0.1812880001974106,0.4114692258947654
0.18126000019311905,0.4114692258947654
0.1812320001888275,0.4114692258947654
0.18120400018453597,0.4114692258947654
0.18117600018024443,0.4114692258947654
0.1811480001759529,0.4114692258947654
0.18112000017166138,0.4114692258947654
0.18109200016736984,0.4114692258947654
0.1810640001630783,0.4114692258947654
0.18103600015878676,0.41016161002887114
0.18100800015449522,0.41016161002887114
0.1809800001502037,0.41016161002887114
0.18095200014591217,0.41016161002887114
0.18092400014162063,0.41016161002887114
0.1808960001373291,0.41016161002887114
0.18086800013303755,0.41016161002887114
0.18084000012874601,0.41016161002887114
0.1808120001244545,0.41016161002887114
0.18078400012016296,0.41016161002887114
0.18075600011587142,0.41016161002887114
0.18072800011157988,0.41016161002887114
0.18070000010728834,0.41016161002887114
0.18067200010299683,0.41016161002887114
0.1806440000987053,0.41016161002887114
0.18061600009441375,0.41016161002887114
0.1805880000901222,0.41016161002887114
0.18056000008583067,0.41016161002887114
0.18053200008153913,0.41016161002887114
0.18050400007724762,0.41016161002887114
0.18047600007295608,0.41016161002887114
0.18044800006866454,0.41016161002887114
0.180420000064373,0.41016161002887114
0.18039200006008146,0.41016161002887114
0.18036400005578995,0.41016161002887114
0.1803360000514984,0.41016161002887114
0.18030800004720687,0.41016161002887114
0.18028000004291533,0.41016161002887114
0.1802520000386238,0.41016161002887114
0.18022400003433225,0.41016161002887114
0.18019600003004074,0.41016161002887114
0.1801680000257492,0.41016161002887114
0.18014000002145766,0.41016161002887114
0.18011200001716612,0.41016161002887114
0.1800840000128746,0.41016161002887114
0.18005600000858307,0.41016161002887114
0.18002800000429153,0.41016161002887114
0.18,0.41016161002887114
0.20598400398254393,11.823019859737645
0.20595600397825242,11.823019859737645
0.20592800397396088,11.823019859737645
0.20590000396966934,11.823019859737645
0.2058720039653778,11.397256730356707
0.20584400396108626,11.397256730356707
0.20581600395679475,11.397256730356707
0.2057880039525032,11.397256730356707
0.20576000394821167,11.397256730356707
0.20573200394392013,10.946460237347319
0.2057040039396286,10.946460237347319
0.20567600393533705,10.946460237347319
0.20564800393104554,10.946460237347319
0.205620003926754,10.47275497263464
0.20559200392246246,10.47275497263464
0.20556400391817092,10.47275497263464
0.20553600391387938,10.47275497263464
